instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange
NSE_FO|47723,47723,NIFTY2592324950CE,NIFTY,169.85,2025-09-23,24950.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47724,47724,NIFTY2592324950PE,NIFTY,192.45,2025-09-23,24950.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47718,47718,NIFTY2592324900PE,NIFTY,169.45,2025-09-23,24900.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47717,47717,NIFTY2592324900CE,NIFTY,195.35,2025-09-23,24900.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47712,47712,NIFTY2592324850PE,NIFTY,149.05,2025-09-23,24850.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47711,47711,NIFTY2592324850CE,NIFTY,223.6,2025-09-23,24850.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47752,47752,NIFTY2592325050PE,NIFTY,249.4,2025-09-23,25050.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47751,47751,NIFTY2592325050CE,NIFTY,124.45,2025-09-23,25050.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47754,47754,NIFTY2592325100PE,NIFTY,278.3,2025-09-23,25100.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47753,47753,NIFTY2592325100CE,NIFTY,105.2,2025-09-23,25100.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47734,47734,NIFTY2592325000PE,NIFTY,220.55,2025-09-23,25000.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47733,47733,NIFTY2592325000CE,NIFTY,146.35,2025-09-23,25000.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47704,47704,NIFTY2592324800PE,NIFTY,129.9,2025-09-23,24800.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47700,47700,NIFTY2592324750PE,NIFTY,113.85,2025-09-23,24750.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47703,47703,NIFTY2592324800CE,NIFTY,255.7,2025-09-23,24800.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47766,47766,NIFTY2592325400PE,NIFTY,506.9,2025-09-23,25400.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47774,47774,NIFTY2592325450PE,NIFTY,588.9,2025-09-23,25450.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47773,47773,NIFTY2592325450CE,NIFTY,25.9,2025-09-23,25450.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47759,47759,NIFTY2592325250CE,NIFTY,60.3,2025-09-23,25250.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47756,47756,NIFTY2592325150PE,NIFTY,311.15,2025-09-23,25150.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47755,47755,NIFTY2592325150CE,NIFTY,87.95,2025-09-23,25150.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47758,47758,NIFTY2592325200PE,NIFTY,345.5,2025-09-23,25200.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47757,47757,NIFTY2592325200CE,NIFTY,73.2,2025-09-23,25200.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47763,47763,NIFTY2592325350CE,NIFTY,418.45,2025-09-23,25350.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47762,47762,NIFTY2592325300PE,NIFTY,422.4,2025-09-23,25300.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47765,47765,NIFTY2592325400CE,NIFTY,33.25,2025-09-23,25400.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47764,47764,NIFTY2592325350PE,NIFTY,445.5,2025-09-23,25350.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47761,47761,NIFTY2592325300CE,NIFTY,49.65,2025-09-23,25300.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47760,47760,NIFTY2592325250PE,NIFTY,387.5,2025-09-23,25250.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47788,47788,NIFTY2592325650PE,NIFTY,745.0,2025-09-23,25650.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47798,47798,NIFTY2592325750PE,NIFTY,872.3,2025-09-23,25750.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47797,47797,NIFTY2592325750CE,NIFTY,265.35,2025-09-23,25750.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47794,47794,NIFTY2592325700PE,NIFTY,827.5,2025-09-23,25700.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47793,47793,NIFTY2592325700CE,NIFTY,10.15,2025-09-23,25700.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47778,47778,NIFTY2592325500PE,NIFTY,595.15,2025-09-23,25500.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47777,47777,NIFTY2592325500CE,NIFTY,22.55,2025-09-23,25500.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47779,47779,NIFTY2592325550CE,NIFTY,335.7,2025-09-23,25550.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47787,47787,NIFTY2592325650CE,NIFTY,11.3,2025-09-23,25650.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47781,47781,NIFTY2592325600CE,NIFTY,14.0,2025-09-23,25600.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47780,47780,NIFTY2592325550PE,NIFTY,641.25,2025-09-23,25550.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47782,47782,NIFTY2592325600PE,NIFTY,754.05,2025-09-23,25600.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47606,47606,NIFTY2592324350CE,NIFTY,583.2,2025-09-23,24350.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47608,47608,NIFTY2592324400CE,NIFTY,563.15,2025-09-23,24400.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47607,47607,NIFTY2592324350PE,NIFTY,35.35,2025-09-23,24350.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47609,47609,NIFTY2592324400PE,NIFTY,40.65,2025-09-23,24400.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47611,47611,NIFTY2592324450PE,NIFTY,47.15,2025-09-23,24450.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47610,47610,NIFTY2592324450CE,NIFTY,530.0,2025-09-23,24450.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47623,47623,NIFTY2592324550PE,NIFTY,63.1,2025-09-23,24550.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47620,47620,NIFTY2592324500CE,NIFTY,479.5,2025-09-23,24500.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47622,47622,NIFTY2592324550CE,NIFTY,439.4,2025-09-23,24550.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47621,47621,NIFTY2592324500PE,NIFTY,54.85,2025-09-23,24500.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47697,47697,NIFTY2592324750CE,NIFTY,287.9,2025-09-23,24750.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47696,47696,NIFTY2592324700PE,NIFTY,98.9,2025-09-23,24700.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47695,47695,NIFTY2592324700CE,NIFTY,322.4,2025-09-23,24700.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47686,47686,NIFTY2592324650PE,NIFTY,84.7,2025-09-23,24650.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47685,47685,NIFTY2592324650CE,NIFTY,360.1,2025-09-23,24650.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47649,47649,NIFTY2592324600CE,NIFTY,398.1,2025-09-23,24600.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47650,47650,NIFTY2592324600PE,NIFTY,73.55,2025-09-23,24600.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47507,47507,NIFTY2592323050CE,NIFTY,1785.5,2025-09-23,23050.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47509,47509,NIFTY2592323050PE,NIFTY,7.95,2025-09-23,23050.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47504,47504,NIFTY2592323000PE,NIFTY,3.85,2025-09-23,23000.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47500,47500,NIFTY2592323000CE,NIFTY,1919.4,2025-09-23,23000.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47569,47569,NIFTY2592323950PE,NIFTY,13.2,2025-09-23,23950.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47568,47568,NIFTY2592323950CE,NIFTY,946.65,2025-09-23,23950.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47570,47570,NIFTY2592324000CE,NIFTY,937.25,2025-09-23,24000.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47578,47578,NIFTY2592324100CE,NIFTY,803.0,2025-09-23,24100.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47572,47572,NIFTY2592324050CE,NIFTY,847.7,2025-09-23,24050.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47571,47571,NIFTY2592324000PE,NIFTY,14.6,2025-09-23,24000.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47573,47573,NIFTY2592324050PE,NIFTY,29.05,2025-09-23,24050.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47558,47558,NIFTY2592323800CE,NIFTY,1075.65,2025-09-23,23800.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47557,47557,NIFTY2592323750PE,NIFTY,9.75,2025-09-23,23750.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47559,47559,NIFTY2592323800PE,NIFTY,9.9,2025-09-23,23800.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47567,47567,NIFTY2592323900PE,NIFTY,12.0,2025-09-23,23900.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47566,47566,NIFTY2592323900CE,NIFTY,988.6,2025-09-23,23900.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47561,47561,NIFTY2592323850PE,NIFTY,10.6,2025-09-23,23850.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47560,47560,NIFTY2592323850CE,NIFTY,1036.95,2025-09-23,23850.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47592,47592,NIFTY2592324250CE,NIFTY,673.8,2025-09-23,24250.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47598,47598,NIFTY2592324300CE,NIFTY,649.9,2025-09-23,24300.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47599,47599,NIFTY2592324300PE,NIFTY,30.4,2025-09-23,24300.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47595,47595,NIFTY2592324250PE,NIFTY,26.35,2025-09-23,24250.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47579,47579,NIFTY2592324100PE,NIFTY,17.95,2025-09-23,24100.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47581,47581,NIFTY2592324150PE,NIFTY,116.0,2025-09-23,24150.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47580,47580,NIFTY2592324150CE,NIFTY,745.9,2025-09-23,24150.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47586,47586,NIFTY2592324200CE,NIFTY,730.0,2025-09-23,24200.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47589,47589,NIFTY2592324200PE,NIFTY,23.5,2025-09-23,24200.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47529,47529,NIFTY2592323300PE,NIFTY,5.2,2025-09-23,23300.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47528,47528,NIFTY2592323300CE,NIFTY,1587.7,2025-09-23,23300.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47525,47525,NIFTY2592323250PE,NIFTY,7.5,2025-09-23,23250.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47532,47532,NIFTY2592323400CE,NIFTY,1488.85,2025-09-23,23400.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47531,47531,NIFTY2592323350PE,NIFTY,5.05,2025-09-23,23350.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47534,47534,NIFTY2592323450CE,NIFTY,1424.0,2025-09-23,23450.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47533,47533,NIFTY2592323400PE,NIFTY,5.65,2025-09-23,23400.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47530,47530,NIFTY2592323350CE,NIFTY,1538.3,2025-09-23,23350.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47518,47518,NIFTY2592323150CE,NIFTY,1686.95,2025-09-23,23150.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47517,47517,NIFTY2592323100PE,NIFTY,4.3,2025-09-23,23100.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47519,47519,NIFTY2592323150PE,NIFTY,4.6,2025-09-23,23150.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47516,47516,NIFTY2592323100CE,NIFTY,1739.55,2025-09-23,23100.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47520,47520,NIFTY2592323200CE,NIFTY,1638.2,2025-09-23,23200.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47523,47523,NIFTY2592323250CE,NIFTY,1637.1,2025-09-23,23250.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47522,47522,NIFTY2592323200PE,NIFTY,5.1,2025-09-23,23200.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47546,47546,NIFTY2592323550PE,NIFTY,7.9,2025-09-23,23550.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47549,47549,NIFTY2592323600PE,NIFTY,7.4,2025-09-23,23600.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47548,47548,NIFTY2592323600CE,NIFTY,1261.0,2025-09-23,23600.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47554,47554,NIFTY2592323700CE,NIFTY,1249.0,2025-09-23,23700.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47556,47556,NIFTY2592323750CE,NIFTY,1127.65,2025-09-23,23750.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47555,47555,NIFTY2592323700PE,NIFTY,8.35,2025-09-23,23700.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47550,47550,NIFTY2592323650CE,NIFTY,1212.3,2025-09-23,23650.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47551,47551,NIFTY2592323650PE,NIFTY,8.0,2025-09-23,23650.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47536,47536,NIFTY2592323500CE,NIFTY,1359.25,2025-09-23,23500.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47535,47535,NIFTY2592323450PE,NIFTY,5.25,2025-09-23,23450.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47537,47537,NIFTY2592323500PE,NIFTY,6.2,2025-09-23,23500.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47545,47545,NIFTY2592323550CE,NIFTY,1310.15,2025-09-23,23550.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47476,47476,NIFTY2592322750CE,NIFTY,2070.4,2025-09-23,22750.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47478,47478,NIFTY2592322750PE,NIFTY,2.8,2025-09-23,22750.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47475,47475,NIFTY2592322700PE,NIFTY,3.25,2025-09-23,22700.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47474,47474,NIFTY2592322700CE,NIFTY,2119.95,2025-09-23,22700.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47491,47491,NIFTY2592322850PE,NIFTY,4.4,2025-09-23,22850.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47490,47490,NIFTY2592322850CE,NIFTY,1947.2,2025-09-23,22850.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47493,47493,NIFTY2592322900PE,NIFTY,5.5,2025-09-23,22900.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47492,47492,NIFTY2592322900CE,NIFTY,1908.15,2025-09-23,22900.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47495,47495,NIFTY2592322950PE,NIFTY,3.55,2025-09-23,22950.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47494,47494,NIFTY2592322950CE,NIFTY,1883.5,2025-09-23,22950.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47489,47489,NIFTY2592322800PE,NIFTY,3.4,2025-09-23,22800.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47483,47483,NIFTY2592322800CE,NIFTY,2100.0,2025-09-23,22800.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47849,47849,NIFTY2592326300CE,NIFTY,2.25,2025-09-23,26300.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47844,47844,NIFTY2592326250PE,NIFTY,1372.15,2025-09-23,26250.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47843,47843,NIFTY2592326250CE,NIFTY,2.25,2025-09-23,26250.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47851,47851,NIFTY2592326350CE,NIFTY,3.0,2025-09-23,26350.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47850,47850,NIFTY2592326300PE,NIFTY,1435.05,2025-09-23,26300.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47853,47853,NIFTY2592326400CE,NIFTY,2.2,2025-09-23,26400.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47852,47852,NIFTY2592326350PE,NIFTY,1471.35,2025-09-23,26350.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47837,47837,NIFTY2592326100PE,NIFTY,1218.95,2025-09-23,26100.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47836,47836,NIFTY2592326100CE,NIFTY,169.75,2025-09-23,26100.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47839,47839,NIFTY2592326150CE,NIFTY,3.8,2025-09-23,26150.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47833,47833,NIFTY2592326050CE,NIFTY,182.45,2025-09-23,26050.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47834,47834,NIFTY2592326050PE,NIFTY,1146.05,2025-09-23,26050.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47840,47840,NIFTY2592326150PE,NIFTY,1268.65,2025-09-23,26150.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47842,47842,NIFTY2592326200PE,NIFTY,1340.0,2025-09-23,26200.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47841,47841,NIFTY2592326200CE,NIFTY,2.85,2025-09-23,26200.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47869,47869,NIFTY2592326650CE,NIFTY,2.1,2025-09-23,26650.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47866,47866,NIFTY2592326600CE,NIFTY,1.5,2025-09-23,26600.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47867,47867,NIFTY2592326600PE,NIFTY,1736.15,2025-09-23,26600.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47872,47872,NIFTY2592326700PE,NIFTY,1838.05,2025-09-23,26700.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47875,47875,NIFTY2592326750PE,NIFTY,1888.85,2025-09-23,26750.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47874,47874,NIFTY2592326750CE,NIFTY,1.45,2025-09-23,26750.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47871,47871,NIFTY2592326700CE,NIFTY,1.5,2025-09-23,26700.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47870,47870,NIFTY2592326650PE,NIFTY,1782.15,2025-09-23,26650.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47859,47859,NIFTY2592326550CE,NIFTY,1.6,2025-09-23,26550.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47858,47858,NIFTY2592326500PE,NIFTY,1623.85,2025-09-23,26500.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47855,47855,NIFTY2592326450CE,NIFTY,2.1,2025-09-23,26450.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47854,47854,NIFTY2592326400PE,NIFTY,1534.3,2025-09-23,26400.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47857,47857,NIFTY2592326500CE,NIFTY,1.45,2025-09-23,26500.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47856,47856,NIFTY2592326450PE,NIFTY,1584.15,2025-09-23,26450.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47860,47860,NIFTY2592326550PE,NIFTY,1690.05,2025-09-23,26550.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47804,47804,NIFTY2592325800PE,NIFTY,940.0,2025-09-23,25800.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47803,47803,NIFTY2592325800CE,NIFTY,6.75,2025-09-23,25800.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47805,47805,NIFTY2592325850CE,NIFTY,234.55,2025-09-23,25850.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47822,47822,NIFTY2592326000PE,NIFTY,1069.0,2025-09-23,26000.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47821,47821,NIFTY2592326000CE,NIFTY,4.05,2025-09-23,26000.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47815,47815,NIFTY2592325950CE,NIFTY,206.6,2025-09-23,25950.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47814,47814,NIFTY2592325900PE,NIFTY,1039.0,2025-09-23,25900.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47816,47816,NIFTY2592325950PE,NIFTY,1071.45,2025-09-23,25950.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47813,47813,NIFTY2592325900CE,NIFTY,220.25,2025-09-23,25900.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47812,47812,NIFTY2592325850PE,NIFTY,974.95,2025-09-23,25850.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47879,47879,NIFTY2592326800CE,NIFTY,1.3,2025-09-23,26800.0,0.05,75.0,OPTIDX,CE,NSE_FO
NSE_FO|47880,47880,NIFTY2592326800PE,NIFTY,1938.15,2025-09-23,26800.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47882,47882,NIFTY2592326850PE,NIFTY,1988.35,2025-09-23,26850.0,0.05,75.0,OPTIDX,PE,NSE_FO
NSE_FO|47881,47881,NIFTY2592326850CE,NIFTY,1.3,2025-09-23,26850.0,0.05,75.0,OPTIDX,CE,NSE_FO
